id_usuario,nombre_usuario,edad,sexo,id_ocupacion,hijos,edad_hijo_menor,edad_hijo_mayor,ocupacion,tipos_usuario,vecinos
123,Usuario_123,37,F,3,1,3,8,Técnicos y profesionales científicos e intelectuales,tipo5,"{124: 1.0, 134: 1.0, 169: 1.0, 165: 0.987878, 158: 0.981981, 153: 0.980196, 138: 0.970725, 130: 0.924911}"
124,Usuario_124,42,M,8,1,3,8,"Artesanos y trabajadores cualificados de industrias manufactureras, construcción, y minería, excepto operadores de instalaciones y maquinaria",tipo5,"{123: 1.0, 131: 1.0, 140: 1.0, 142: 1.0, 153: 1.0, 156: 1.0, 159: 1.0, 173: 0.997177}"
125,Usuario_125,35,F,10,0,0,0,Trabajadores no cualificados,tipo2,"{129: 1.0, 132: 1.0, 154: 1.0, 164: 1.0, 165: 1.0, 175: 1.0, 176: 1.0, 172: 0.931381}"
126,Usuario_126,50,M,4,0,0,0,Técnicos y profesionales de apoyo,tipo1,"{146: 1.0, 165: 1.0, 159: 0.98198, 177: 0.98198, 124: 0.965581, 139: 0.960769, 149: 0.917663, 138: 0.906845}"
127,Usuario_127,66,F,11,1,35,44,Inactivo o desocupado,tipo4,"{145: 1.0, 151: 1.0, 155: 1.0, 167: 1.0, 157: 0.981981, 125: 0.917663, 163: 0.825137, 124: 0.57312}"
128,Usuario_128,79,F,11,1,50,56,Inactivo o desocupado,tipo4,"{172: 1.0, 175: 0.816496, 156: 0.693375, 131: 0.57735, 178: 0.565917, 179: 0.440226, 167: 0.333333, 123: 0.124534}"
129,Usuario_129,42,F,5,1,5,11,Empleados de tipo administrativo,tipo5,"{125: 1.0, 133: 1.0, 139: 1.0, 146: 1.0, 165: 1.0, 159: 0.979635, 143: 0.901127, 172: 0.817057}"
130,Usuario_130,37,F,3,1,1,6,Técnicos y profesionales científicos e intelectuales,tipo5,"{131: 1.0, 138: 1.0, 143: 1.0, 144: 1.0, 147: 1.0, 154: 1.0, 165: 1.0, 173: 1.0}"
131,Usuario_131,25,F,2,0,0,0,Dirección de las empresas y de las administraciones públicas,tipo3,"{124: 1.0, 130: 1.0, 153: 0.958373, 128: 0.57735, 167: 0.57735, 127: 0.544331, 163: 0.333333, 143: -0.235702}"
132,Usuario_132,52,M,2,1,20,32,Dirección de las empresas y de las administraciones públicas,tipo1,"{125: 1.0, 159: 1.0, 129: 0.57735, 139: 0.522233, 172: 0.457495, 144: 0.420084, 176: -0.114708, 140: -0.306185}"
